Mouse ID,Worm ID,Category,Broken(Y/N),Length,Width,Half of Width,Volume(um^3),Volume(cm^3)or (ml),Mass Density (gm/ml),,,
402,1,10 Eggs,N,1261.291,16.37967,8.189835,265775.8243,2.65776E-07,2.92353E-07,,,
402,2,10 Eggs,N,1330.315,24.438,12.219,623987.2134,6.23987E-07,6.86386E-07,,,
402,3,10 Eggs,N,1501.557,24.707,12.3535,719899.2726,7.19899E-07,7.91889E-07,,,
402,4,10 Eggs,N,1761.925,21.41867,10.709335,634837.0992,6.34837E-07,6.98321E-07,,,
402,5,10 Eggs,N,1493.323,24.91333,12.456665,727959.4645,7.27959E-07,8.00755E-07,,,
402,6,10 Eggs,N,2442.179,19.251,9.6255,710843.4432,7.10843E-07,7.81928E-07,,,
402,7,10 Eggs,N,1632.372,18.192,9.096,424296.9528,4.24297E-07,4.66727E-07,,,
402,8,10 Eggs,N,1411.513,15.24367,7.621835,257604.7345,2.57605E-07,2.83365E-07,,,
402,9,10 Eggs,N,1816.779,17.7514,8.8757,449631.9907,4.49632E-07,4.94595E-07,,,
403,1,10 Eggs,N,1819.494,18.403,9.2015,483969.2418,4.83969E-07,5.32366E-07,,,
403,2,10 Eggs,N,1976.69,19.927,9.9635,616470.4845,6.1647E-07,6.78118E-07,,,
403,3,10 Eggs,N,2390.697,21.726,10.863,886286.1616,8.86286E-07,9.74915E-07,,,
403,4,10 Eggs,N,2305.187,24.304,12.152,1069428.013,1.06943E-06,1.17637E-06,,,
403,5,10 Eggs,N,1823.983,22.505,11.2525,725552.265,7.25552E-07,7.98107E-07,,,
403,6,10 Eggs,N,2185.9,24.253,12.1265,1009836.595,1.00984E-06,1.11082E-06,,,
403,7,10 Eggs,N,1512.133,21.266,10.633,537095.4729,5.37095E-07,5.90805E-07,,,
403,8,10 Eggs,N,1548.202,18.779,9.3895,428807.556,4.28808E-07,4.71688E-07,,,
403,9,10 Eggs,Y(Head),1340.997,18.224,9.112,349788.1569,3.49788E-07,3.84767E-07,,,
403,10,10 Eggs,Y(Head),711.038,13.072,6.536,95426.01128,9.5426E-08,1.04969E-07,,,
403,11,10 Eggs,Y(Tail),453.013,12.431,6.2155,54981.00566,5.4981E-08,6.04791E-08,,,
403,12,10 Eggs,Y(Tail),308.901,16.309,8.1545,64530.32629,6.45303E-08,7.09834E-08,,,
404,1,10 Eggs,N,2189.897,19.319,9.6595,641922.8793,6.41923E-07,7.06115E-07,,,
404,2,10 Eggs,N,2323.195,18.469,9.2345,622389.5731,6.2239E-07,6.84629E-07,,,
404,3,10 Eggs,N,1652.868,19.378,9.689,487467.8256,4.87468E-07,5.36215E-07,,,
404,4,10 Eggs,N,2069.131,23.142,11.571,870321.3698,8.70321E-07,9.57354E-07,,,
404,5,10 Eggs,N,2213.479,19.153,9.5765,637733.0209,6.37733E-07,7.01506E-07,,,
404,6,10 Eggs,N,1867.7,18.683,9.3415,512023.8935,5.12024E-07,5.63226E-07,,,
404,7,10 Eggs,N,2332.602,20.944,10.472,803618.2361,8.03618E-07,8.8398E-07,,,
404,8,10 Eggs,N,2013.625,19.158,9.579,580455.3438,5.80455E-07,6.38501E-07,,,
404,9,10 Eggs,N,2245.832,21.197,10.5985,792530.4305,7.9253E-07,8.71783E-07,,,
404,10,10 Eggs,N,2373.677,18.354,9.177,628019.2527,6.28019E-07,6.90821E-07,,,
404,11,10 Eggs,N,2146.062,21.043,10.5215,746358.4539,7.46358E-07,8.20994E-07,,,
404,12,10 Eggs,Y(Head),1539.998,16.887,8.4435,344917.3533,3.44917E-07,3.79409E-07,,,
404,13,10 Eggs,Y(Head),1969.952,19.294,9.647,575957.0173,5.75957E-07,6.33553E-07,,,
404,14,10 Eggs,Y(Head),2016.748,19.569,9.7845,606567.0052,6.06567E-07,6.67224E-07,,,
404,15,10 Eggs,Y(Tail),1241.661,15.035,7.5175,220444.7633,2.20445E-07,2.42489E-07,,,
404,16,10 Eggs,Y(Head),1949.246,19.956,9.978,609682.211,6.09682E-07,6.7065E-07,,,
405,1,10 Eggs,N,2418.631,19.172,9.586,698223.2995,6.98223E-07,7.68046E-07,,,
405,2,10 Eggs,Y(Head),1597.445,15.999,7.9995,321145.2276,3.21145E-07,3.5326E-07,,,
405,3,10 Eggs,N,1701.889,17.057,8.5285,388889.6739,3.8889E-07,4.27779E-07,,,
405,4,10 Eggs,N,1855.955,17.733,8.8665,458375.8745,4.58376E-07,5.04213E-07,,,
405,5,10 Eggs,Y(Tail),1337.567,19.128,9.564,384365.6362,3.84366E-07,4.22802E-07,,,
405,6,10 Eggs,N,1138.815,13.015,6.5075,151506.5487,1.51507E-07,1.66657E-07,,,
405,7,10 Eggs,N,2185.264,18.586,9.293,592878.441,5.92878E-07,6.52166E-07,,,
405,9,10 Eggs,N,1641.705,19.763,9.8815,503605.8236,5.03606E-07,5.53966E-07,,,
405,10,10 Eggs,Y(Tail),1025.078,16.588,8.294,221531.1733,2.21531E-07,2.43684E-07,,,
405,11,10 Eggs,N,1970.444,17.318,8.659,464140.4818,4.6414E-07,5.10555E-07,,,
405,12,10 Eggs,Y(Head),1757.094,17.754,8.877,434988.032,4.34988E-07,4.78487E-07,,,
405,13,10 Eggs,Y(Tail),2067.227,16.157,8.0785,423837.6178,4.23838E-07,4.66221E-07,,,
405,14,10 Eggs,N,2146.605,19.222,9.611,622929.881,6.2293E-07,6.85223E-07,,,
405,15,10 Eggs,N,1579.329,16.167,8.0835,324206.239,3.24206E-07,3.56627E-07,,,
405,16,10 Eggs,N,1174.644,15.187,7.5935,212784.5699,2.12785E-07,2.34063E-07,,,
405,17,10 Eggs,N,1919.553,17.106,8.553,441150.6511,4.41151E-07,4.85266E-07,,,
405,18,10 Eggs,N,1261.546,16.847,8.4235,281214.768,2.81215E-07,3.09336E-07,,,
407,1,10 Eggs,N,2471.819,19.488,9.744,737294.6617,7.37295E-07,8.11024E-07,,,
407,2,10 Eggs,N,2320.523,24.593,12.2965,1102297.388,1.1023E-06,1.21253E-06,,,
407,3,10 Eggs,N,2033.072,19.963,9.9815,636347.3708,6.36347E-07,6.99982E-07,,,
407,4,10 Eggs,Y(Head),1407.178,16.857,8.4285,314050.5018,3.14051E-07,3.45456E-07,,,
407,5,10 Eggs,Y(Head),1794.79,22.43,11.215,709189.1288,7.09189E-07,7.80108E-07,,,
407,6,10 Eggs,Y(Tail),1363.361,26.925,13.4625,776268.8725,7.76269E-07,8.53896E-07,,,
407,7,10 Eggs,N,2103.275,20.748,10.374,711112.6752,7.11113E-07,7.82224E-07,,,
407,8,10 Eggs,N,1540.323,17.137,8.5685,355280.4213,3.5528E-07,3.90808E-07,,,
407,9,10 Eggs,Y (Head),960.436,21.087,10.5435,335419.1915,3.35419E-07,3.68961E-07,,,
407,10,10 Eggs,Y(Head),995.149,16.504,8.252,212890.5688,2.12891E-07,2.3418E-07,,,
407,11,10 Eggs,Y(Head),700.355,19.036,9.518,199323.9602,1.99324E-07,2.19256E-07,,,
407,12,10 Eggs,Y (Head),845.992,12.658,6.329,106459.9653,1.0646E-07,1.17106E-07,,,
408,1,10 Eggs,N,2287.204,22.841,11.4205,937184.3136,9.37184E-07,1.0309E-06,,,
408,2,10 Eggs,N,1017.245,21.71,10.855,376560.7863,3.76561E-07,4.14217E-07,,,
408,3,10 Eggs,N,1518.911,12.403,6.2015,183516.7443,1.83517E-07,2.01868E-07,,,
408,4,10 Eggs,N,1919.621,21.142,10.571,673903.1877,6.73903E-07,7.41294E-07,,,
408,5,10 Eggs,N,1446.213,19.361,9.6805,425772.6027,4.25773E-07,4.6835E-07,,,
408,6,10 Eggs,N,2048.897,17.848,8.924,512612.4177,5.12612E-07,5.63874E-07,,,
408,7,10 Eggs,N,2086.623,20.084,10.042,661049.9807,6.6105E-07,7.27155E-07,,,
408,8,10 Eggs,N,1846.455,19.152,9.576,531932.9284,5.31933E-07,5.85126E-07,,,
409,1,10 Eggs,N,2011.313,17.588,8.794,488655.1227,4.88655E-07,5.37521E-07,,,
409,2,10 Eggs,N,2203.539,22.398,11.199,868218.6356,8.68219E-07,9.5504E-07,,,
409,3,10 Eggs,N,1744.341,17.465,8.7325,417886.6047,4.17887E-07,4.59675E-07,,,
409,4,10 Eggs,N,1927.925,18.74,9.37,531764.3145,5.31764E-07,5.84941E-07,,,
409,5,10 Eggs,N,2463.732,19.165,9.5825,710724.0193,7.10724E-07,7.81796E-07,,,
409,6,10 Eggs,N,2108.164,19.989,9.9945,661570.9247,6.61571E-07,7.27728E-07,,,
409,7,10 Eggs,N,1701.489,19.959,9.9795,532349.1727,5.32349E-07,5.85584E-07,,,
409,8,10 Eggs,N,2400.435,20.033,10.0165,756609.5416,7.5661E-07,8.3227E-07,,,
409,9,10 Eggs,N,1782.1,18.654,9.327,487041.4194,4.87041E-07,5.35746E-07,,,
409,10,10 Eggs,N,2608.74,24.544,12.272,1234273.382,1.23427E-06,1.3577E-06,,,
409,11,10 Eggs,N,1708.882,17.72,8.86,421433.8268,4.21434E-07,4.63577E-07,,,
413,1,10 Eggs,N,2247.309,25.849,12.9245,1179343.087,1.17934E-06,1.29728E-06,,,
413,2,10 Eggs,N,1612.702,20.839,10.4195,550044.4098,5.50044E-07,6.05049E-07,,,
413,3,10 Eggs,N,2169.146,21.241,10.6205,768649.9151,7.6865E-07,8.45515E-07,,,
413,4,10 Eggs,Y(Head+Tail),2110.119,22,11,802125.2562,8.02125E-07,8.82338E-07,,,
413,5,10 Eggs,N,1865.423,19.52,9.76,558247.5621,5.58248E-07,6.14072E-07,,,
413,6,10 Eggs,N,2200.912,23.9,11.95,987389.1749,9.87389E-07,1.08613E-06,,,
413,7,10 Eggs,N,1690.884,22.096,11.048,648382.1027,6.48382E-07,7.1322E-07,,,
413,8,10 Eggs,N,1754.554,20.667,10.3335,588588.1299,5.88588E-07,6.47447E-07,,,
413,9,10 Eggs,N,1962.195,21.93,10.965,741155.455,7.41155E-07,8.15271E-07,,,
413,10,10 Eggs,N,2347.879,20.803,10.4015,798026.9001,7.98027E-07,8.7783E-07,,,
414,1,10 Eggs,N,2526.429,16.19,8.095,520104.5782,5.20105E-07,5.72115E-07,,,
414,2,10 Eggs,N,1981.196,20.561,10.2805,657818.0561,6.57818E-07,7.236E-07,,,
414,3,10 Eggs,N,1856.274,18.841,9.4205,517535.1627,5.17535E-07,5.69289E-07,,,
414,4,10 Eggs,N,1836.366,16.464,8.232,390948.7595,3.90949E-07,4.30044E-07,,,
414,5,10 Eggs,N,2209.545,23.867,11.9335,988526.6874,9.88527E-07,1.08738E-06,,,
414,6,10 Eggs,N,2006.608,20.564,10.282,666450.0596,6.6645E-07,7.33095E-07,,,
414,7,10 Eggs,Y(Head),2830.141,20.951,10.4755,975680.1469,9.7568E-07,1.07325E-06,,,
414,8,10 Eggs,N,1775.844,17.614,8.807,432723.6958,4.32724E-07,4.75996E-07,,,
414,9,10 Eggs,N,2256.378,18.405,9.2025,600306.9641,6.00307E-07,6.60338E-07,,,
414,10,10 Eggs,N,2469.087,20.8633,10.43165,844096.8511,8.44097E-07,9.28507E-07,,,
414,11,10 Eggs,N,2286.532,17.532,8.766,551988.5752,5.51989E-07,6.07187E-07,,,
414,12,10 Eggs,N,2793.313,21.858,10.929,1048166.625,1.04817E-06,1.15298E-06,,,
414,13,10 Eggs,Y(Head),2578.595,18.667,9.3335,705703.1769,7.05703E-07,7.76273E-07,,,
415,1,10 Eggs,N,2443.949,18.823,9.4115,680079.5326,6.8008E-07,7.48087E-07,,,
415,2,10 Eggs,N,2601.052,20.502,10.251,858680.0529,8.5868E-07,9.44548E-07,,,
415,3,10 Eggs,N,1803.564,18.724,9.362,496613.7092,4.96614E-07,5.46275E-07,,,
415,4,10 Eggs,N,1644.453,20.686,10.343,552668.0869,5.52668E-07,6.07935E-07,,,
415,5,10 Eggs,N,1953.229,19.617,9.8085,590348.1808,5.90348E-07,6.49383E-07,,,
415,6,10 Eggs,N,2186.555,17.675,8.8375,536499.2661,5.36499E-07,5.90149E-07,,,
415,7,10 Eggs,N,2319.307,19.802,9.901,714276.2872,7.14276E-07,7.85704E-07,,,
415,8,10 Eggs,Y(Head+Tail),1630.042,14.603,7.3015,273006.4115,2.73006E-07,3.00307E-07,,,
415,9,10 Eggs,N,2270.238,17.95,8.975,574500.1891,5.745E-07,6.3195E-07,,,
415,10,10 Eggs,N,2501.666,20.155,10.0775,798150.5412,7.98151E-07,8.77966E-07,,,
415,11,10 Eggs,N,2107.334,19.687,9.8435,641478.8443,6.41479E-07,7.05627E-07,,,
415,12,10 Eggs,N,1723.754,16.368,8.184,362707.3874,3.62707E-07,3.98978E-07,,,
415,13,10 Eggs,N,2031.808,20.992,10.496,703202.1384,7.03202E-07,7.73522E-07,,,
5951,1,20 Eggs,N,1863.131,22.2366,11.1183,723552.4878,7.23552E-07,7.95908E-07,,,
5951,2,20 Eggs,N,1815.712,21.949,10.9745,687015.1627,6.87015E-07,7.55717E-07,,,
5951,3,20 Eggs,N,1751.834,24.034,12.017,794758.0692,7.94758E-07,8.74234E-07,,,
5951,4,20 Eggs,N,2179.606,21.823,10.9115,815261.2143,8.15261E-07,8.96787E-07,,,
5951,5,20 Eggs,N,1624.304,23.729,11.8645,718316.8728,7.18317E-07,7.90149E-07,,,
5951,6,20 Eggs,N,1756.767,17.521,8.7605,423566.7157,4.23567E-07,4.65923E-07,,,
5951,7,20 Eggs,N,2120.923,25.16,12.58,1054474.439,1.05447E-06,1.15992E-06,,,
5951,8,20 Eggs,N,1679.454,19.902,9.951,522458.0658,5.22458E-07,5.74704E-07,,,
5951,9,20 Eggs,N,1817.188,26.835,13.4175,1027762.91,1.02776E-06,1.13054E-06,,,
5951,10,20 Eggs,N,1925.774,22.376,11.188,757286.3121,7.57286E-07,8.33015E-07,,,
5951,11,20 Eggs,N,2017.884,23.572,11.786,880600.531,8.80601E-07,9.68661E-07,,,
5951,12,20 Eggs,N,1894.196,24.134,12.067,866509.6693,8.6651E-07,9.53161E-07,,,
5951,13,20 Eggs,N,1620.437,20.574,10.287,538715.5398,5.38716E-07,5.92587E-07,,,
5951,14,20 Eggs,N,1708.231,23.411,11.7055,735320.0537,7.3532E-07,8.08852E-07,,,
5951,15,20 Eggs,N,1758.464,20.112,10.056,558642.3857,5.58642E-07,6.14507E-07,,,
5951,16,20 Eggs,N,1496.923,21.362,10.681,536504.2469,5.36504E-07,5.90155E-07,,,
5951,17,20 Eggs,N,1658.795,20.886,10.443,568320.2703,5.6832E-07,6.25152E-07,,,
5951,18,20 Eggs,N,1611.032,22.116,11.058,618881.0869,6.18881E-07,6.80769E-07,,,
5951,19,20 Eggs,N,2128.54,22.518,11.259,847678.8099,8.47679E-07,9.32447E-07,,,
5951,20,20 Eggs,N,1256.684,16.28,8.14,261592.1867,2.61592E-07,2.87751E-07,,,
5951,21,20 Eggs,N,1788.616,21.215,10.6075,632256.1537,6.32256E-07,6.95482E-07,,,
5951,22,20 Eggs,N,2141.774,19.107,9.5535,614113.3391,6.14113E-07,6.75525E-07,,,
5952,1,20 Eggs,N,1734.277,22.03,11.015,661054.613,6.61055E-07,7.2716E-07,,,
